// FILES/Models/Modules/Tracker/KekCenterCoil2.dat
//
// Kek Solenoid Magnet Center Coil layer 2 (2nd layer)
// 
// A.Fish 23/08/06

Module KekCenterCoil2
{
  Volume Tube 
  Dimensions 49.57 49.71 129.96 cm
  PropertyDouble RedColour 1.0
  PropertyString Material Cu
//Field
  PropertyString FieldType      Solenoid
  PropertyString FileName       KekCenter2.dat
  PropertyDouble CurrentDensity    162.8
  PropertyDouble Length            1299.6
  PropertyDouble Thickness         1.39
  PropertyDouble InnerRadius       495.7
}
