// FILES/Models/Modules/Tracker/KekEndCoil1.dat
//
// Kek Solenoid Magnet Correction Coil 1 (most upstream end coil)
// 
// A.Fish 23/08/06

Module KekEndCoil1
{
  Volume Tube 
  Dimensions 48.87 49.43 150.1 cm
  PropertyDouble RedColour 1.0
  PropertyString Material Cu
//Field
  PropertyString FieldType      Solenoid
  PropertyString FileName       KekEnd1.dat
  PropertyDouble CurrentDensity    41.2
  PropertyDouble Length            150.1
  PropertyDouble Thickness         5.56
  PropertyDouble InnerRadius       488.7
}
