// FILES/Models/Modules/Tracker/KekCenterCoil4.dat
//
// Kek Solenoid Magnet Center Coil layer 4 (outer layer)
// 
// A.Fish 23/08/06

Module KekCenterCoil4
{
  Volume Tube 
  Dimensions 49.84 49.98 129.96 cm
  PropertyDouble RedColour 1.0
  PropertyString Material Cu
//Field
  PropertyString FieldType      Solenoid
  PropertyString FileName       KekCenter4.dat
  PropertyDouble CurrentDensity    167.7
  PropertyDouble Length            1299.6
  PropertyDouble Thickness         1.39
  PropertyDouble InnerRadius       498.4
}
