Module TDm1152m9321moa13
                {
                Volume TessellatedSolid
                PropertyString Material Al
                PropertyDouble BlueColour 0.75
                PropertyDouble GreenColour 0.3
                PropertyDouble RedColour 0.75
                PropertyInt noOfVertices 40
                PropertyInt noOfTFacets 76
                PropertyInt noOfQFacets 0
                    
                
                PropertyHep3Vector Vector1 -60.0000 -55.0000 -32.8123
                PropertyHep3Vector Vector2 -56.1303 -36.0938 -12.8423
                PropertyHep3Vector Vector3 -16.1303 -36.0938 -12.8423
                PropertyHep3Vector Vector4 -60.0000 -0.0000 25.2824
                PropertyHep3Vector Vector5 60.0000 -55.0000 -32.8123
                PropertyHep3Vector Vector6 0.0000 -27.5000 -3.7650
                PropertyHep3Vector Vector7 -56.1303 -18.9063 5.3123
                PropertyHep3Vector Vector8 -16.1303 -18.9063 5.3123
                PropertyHep3Vector Vector9 60.0000 -0.0000 25.2824
                PropertyHep3Vector Vector10 -16.4079 36.0938 -12.8423
                PropertyHep3Vector Vector11 -48.4079 41.9032 -7.3423
                PropertyHep3Vector Vector12 -16.4079 41.9032 -7.3423
                PropertyHep3Vector Vector13 -56.4079 36.0938 -12.8423
                PropertyHep3Vector Vector14 -56.4079 65.1411 14.6577
                PropertyHep3Vector Vector15 -48.4079 65.1411 14.6577
                PropertyHep3Vector Vector16 -56.4079 18.9063 5.3123
                PropertyHep3Vector Vector17 -56.4079 42.0237 9.9850
                PropertyHep3Vector Vector18 -56.4079 47.9536 32.8123
                PropertyHep3Vector Vector19 -48.4079 47.9536 32.8123
                PropertyHep3Vector Vector20 -16.4079 18.9063 5.3123
                PropertyHep3Vector Vector21 -60.0000 55.0000 -32.8123
                PropertyHep3Vector Vector22 0.0000 27.5000 -3.7650
                PropertyHep3Vector Vector23 60.0000 55.0000 -32.8123
                PropertyHep3Vector Vector24 -60.0000 0.0000 -3.7650
                PropertyHep3Vector Vector25 60.0000 0.0000 -3.7650
                PropertyHep3Vector Vector26 -16.1303 -41.9032 -7.3423
                PropertyHep3Vector Vector27 -16.1303 -30.4047 -1.0150
                PropertyHep3Vector Vector28 -16.1303 -24.7157 10.8123
                PropertyHep3Vector Vector29 -56.1303 -42.0237 9.9850
                PropertyHep3Vector Vector30 -56.1303 -65.1411 14.6577
                PropertyHep3Vector Vector31 -56.1303 -47.9536 32.8123
                PropertyHep3Vector Vector32 -48.1303 -47.9536 32.8123
                PropertyHep3Vector Vector33 -48.1303 -65.1411 14.6577
                PropertyHep3Vector Vector34 -48.1303 -44.9284 12.7350
