Module TDm1152m9327
                {
                Volume TessellatedSolid
                PropertyString Material Al
                PropertyDouble BlueColour 0.75
                PropertyDouble GreenColour 0.3
                PropertyDouble RedColour 0.75
                PropertyInt noOfVertices 87
                PropertyInt noOfTFacets 170
                PropertyInt noOfQFacets 0
                    
                
                PropertyHep3Vector Vector1 -183.0000 -270.0163 -176.3673
                PropertyHep3Vector Vector2 -183.0000 -270.0151 -176.3699
                PropertyHep3Vector Vector3 183.0000 -270.0163 -176.3673
                PropertyHep3Vector Vector4 -183.0000 -270.0139 -176.3726
                PropertyHep3Vector Vector5 -183.0000 -270.0119 -176.3768
                PropertyHep3Vector Vector6 183.0000 -270.0139 -176.3726
                PropertyHep3Vector Vector7 183.0000 -270.0151 -176.3699
                PropertyHep3Vector Vector8 183.0000 -270.0119 -176.3768
                PropertyHep3Vector Vector9 183.0000 -266.3511 -183.7631
                PropertyHep3Vector Vector10 183.0000 -262.3815 -190.9881
                PropertyHep3Vector Vector11 -183.0000 -247.5408 -213.0672
                PropertyHep3Vector Vector12 183.0000 -238.2458 -224.1662
                PropertyHep3Vector Vector13 -183.0000 -217.5709 -243.9370
                PropertyHep3Vector Vector14 183.0000 -181.5612 -267.4834
                PropertyHep3Vector Vector15 -183.0000 -181.5612 -267.4834
                PropertyHep3Vector Vector16 183.0000 -255.4059 -202.1807
                PropertyHep3Vector Vector17 183.0000 -218.1248 -243.4788
                PropertyHep3Vector Vector18 -183.0000 97.5000 -307.5000
                PropertyHep3Vector Vector19 -343.0000 97.5000 -307.5000
                PropertyHep3Vector Vector20 -343.0000 152.5000 -362.5000
                PropertyHep3Vector Vector21 183.0000 97.5000 -307.5000
                PropertyHep3Vector Vector22 0.0000 125.0000 -335.0000
                PropertyHep3Vector Vector23 343.0000 152.5000 -362.5000
                PropertyHep3Vector Vector24 343.0000 97.5000 -307.5000
                PropertyHep3Vector Vector25 -239.3556 -178.9830 -262.3896
                PropertyHep3Vector Vector26 -239.3556 -101.1375 -301.7908
                PropertyHep3Vector Vector27 -183.0000 -102.5000 -307.5000
                PropertyHep3Vector Vector28 -293.4213 -97.1052 -284.8953
                PropertyHep3Vector Vector29 -293.4213 -171.3530 -247.3150
                PropertyHep3Vector Vector30 -343.0000 -158.9814 -222.8723
                PropertyHep3Vector Vector31 -343.0000 -90.5671 -257.5000
                PropertyHep3Vector Vector32 -239.3556 97.5000 -301.7908
                PropertyHep3Vector Vector33 -293.4213 97.5000 -284.8953
                PropertyHep3Vector Vector34 -343.0000 97.5000 -257.5000
                PropertyHep3Vector Vector35 183.0000 -102.5000 -307.5000
                PropertyHep3Vector Vector36 -343.0000 362.5000 -182.4035
                PropertyHep3Vector Vector37 -343.0000 362.5000 -362.5000
                PropertyHep3Vector Vector38 -343.0000 -0.0000 0.0000
                PropertyHep3Vector Vector39 -343.0000 -182.4035 362.5000
                PropertyHep3Vector Vector40 -343.0000 -257.5000 97.5000
                PropertyHep3Vector Vector41 -343.0000 -185.7582 -205.3632
                PropertyHep3Vector Vector42 -343.0000 -208.0475 -182.4034
                PropertyHep3Vector Vector43 -343.0000 -224.7557 -155.1192
                PropertyHep3Vector Vector44 -343.0000 -225.0816 -154.4252
                PropertyHep3Vector Vector45 -343.0000 -257.5000 -90.5397
                PropertyHep3Vector Vector46 -343.0000 -362.5000 362.5000
                PropertyHep3Vector Vector47 -343.0000 -362.5000 152.5000
                PropertyHep3Vector Vector48 -343.0000 -307.5000 97.5000
                PropertyHep3Vector Vector49 183.0000 -307.5000 -102.5000
                PropertyHep3Vector Vector50 -183.0000 -307.5000 -102.5000
                PropertyHep3Vector Vector51 183.0000 -307.5000 97.5000
                PropertyHep3Vector Vector52 -183.0000 -307.5000 97.5000
                PropertyHep3Vector Vector53 -293.5752 -249.6425 -166.4185
                PropertyHep3Vector Vector54 -239.4655 -264.8653 -173.8520
                PropertyHep3Vector Vector55 -239.3556 -301.7908 97.5000
                PropertyHep3Vector Vector56 -293.4213 -284.8953 97.5000
                PropertyHep3Vector Vector57 293.4213 97.5000 -284.8953
                PropertyHep3Vector Vector58 343.0000 -90.5671 -257.5000
                PropertyHep3Vector Vector59 239.3556 97.5000 -301.7908
                PropertyHep3Vector Vector60 343.0000 97.5000 -257.5000
                PropertyHep3Vector Vector61 293.4213 -97.1052 -284.8953
                PropertyHep3Vector Vector62 239.3556 -101.1375 -301.7908
                PropertyHep3Vector Vector63 343.0000 -257.5000 97.5000
                PropertyHep3Vector Vector64 293.4213 -284.8953 97.5000
                PropertyHep3Vector Vector65 343.0000 -307.5000 97.5000
                PropertyHep3Vector Vector66 239.3556 -301.7908 97.5000
                PropertyHep3Vector Vector67 -239.3556 -301.7908 -101.1343
                PropertyHep3Vector Vector68 -293.4213 -284.8953 -97.0928
                PropertyHep3Vector Vector69 0.0000 -335.0000 125.0000
                PropertyHep3Vector Vector70 343.0000 -362.5000 152.5000
                PropertyHep3Vector Vector71 343.0000 -362.5000 362.5000
                PropertyHep3Vector Vector72 343.0000 -182.4035 362.5000
                PropertyHep3Vector Vector73 343.0000 362.5000 -182.4035
                PropertyHep3Vector Vector74 343.0000 362.5000 -362.5000
