***_Background_definition_file_-_do_not_reorder_lines!_***
Background_planes    6
*** ***
Particle             e-
Number_of_particles  729
z_[mm]               -2233
Direction            -1
Radius_[mm]          210
Time_window_[ns]     0.001
Time_delay_[ns]      0.
Sampling_mode        1
Model                Simple
Histogram_entries    92
1.125466	-50.56980227	1
2.626274	-47.48574706	1
1.125466	-45.60085817	1
4.629612	-44.42119184	1
2.626274	-42.51680296	1
7.037191	-41.36213663	1
1.125466	-40.63191407	1
4.629612	-39.45224774	1
2.626274	-37.54785886	1
7.037191	-36.39319253	1
1.125466	-35.66296997	1
4.629612	-34.48330364	1
2.626274	-32.57891476	1
7.037191	-31.42424843	1
1.125466	-30.69402587	1
4.629612	-29.51435954	1
2.626274	-27.60997066	1
7.037191	-26.45530433	1
1.125466	-25.72508177	1
4.629612	-24.54541544	1
2.626274	-22.64102656	1
7.037191	-21.48636023	1
1.125466	-20.75613767	1
4.629612	-19.57647134	1
2.626274	-17.67208246	1
7.037191	-16.51741613	1
1.125466	-15.78719357	1
4.629612	-14.60752724	1
2.626274	-12.70313836	1
7.037191	-11.54847203	1
1.125466	-10.81824948	1
4.629612	-9.638583145	1
2.626274	-7.73419426	1
7.037191	-6.57952793	1
1.125466	-5.849305376	1
4.629612	-4.669639045	1
2.626274	-2.765250161	1
7.037191	-1.61058383	1
1.125466	-0.880361277	1
4.629612	0.299305054	1
2.626274	2.203693938	1
7.037191	3.358360269	1
4.629612	5.268249153	1
7.037191	8.327304368	1
1.125466	9.057526922	1
1.125466	4.088582823	1
2.626274	12.14158214	1
2.626274	7.172638038	1
7.037191	13.29624847	1
1.125466	14.02647102	1
4.629612	15.20613735	1
4.629612	10.23719325	1
2.626274	17.11052624	1
7.037191	18.26519257	1
1.125466	18.99541512	1
4.629612	20.17508145	1
2.626274	22.07947034	1
7.037191	23.23413667	1
1.125466	23.96435922	1
4.629612	25.14402555	1
2.626274	27.04841444	1
7.037191	28.20308077	1
1.125466	28.93330332	1
4.629612	30.11296965	1
2.626274	32.01735853	1
7.037191	33.17202487	1
1.125466	33.90224742	1
4.629612	35.08191375	1
2.626274	36.98630263	1
7.037191	38.14096896	1
1.125466	38.87119152	1
4.629612	40.05085785	1
2.626274	41.95524673	1
7.037191	43.10991306	1
1.125466	43.84013562	1
4.629612	45.01980195	1
2.626274	46.92419083	1
7.037191	48.07885716	1
1.125466	48.80907972	1
4.629612	49.98874605	1
2.626274	51.89313493	1
7.037191	53.04780126	1
1.125466	53.77802382	1
4.629612	54.95769015	1
2.626274	56.86207903	1
7.037191	58.01674536	1
1.125466	58.74696792	1
4.629612	59.92663425	1
2.626274	61.83102313	1
7.037191	62.98568946	1
4.629612	64.89557835	1
7.037191	67.95463356	1
*** ***
Particle             e-
Number_of_particles  364
z_[mm]               -517
Direction            1
Radius_[mm]          210
Time_window_[ns]     0.001
Time_delay_[ns]      6.47
Sampling_mode        1
Model                Simple
Histogram_entries    46
2.036122	-56.39293997	1
1.125466	-56.29638475	1
2.036122	-51.42399587	1
1.125466	-51.32744065	1
2.036122	-46.45505177	1
1.125466	-46.35849655	1
2.036122	-41.48610767	1
1.125466	-41.38955245	1
2.036122	-36.51716357	1
1.125466	-36.42060835	1
2.036122	-31.54821947	1
1.125466	-31.45166425	1
2.036122	-26.57927537	1
1.125466	-26.48272015	1
2.036122	-21.61033127	1
1.125466	-21.51377605	1
2.036122	-16.64138717	1
1.125466	-16.54483196	1
2.036122	-11.67244307	1
1.125466	-11.57588786	1
2.036122	-6.703498972	1
1.125466	-6.606943757	1
2.036122	-1.734554872	1
1.125466	-1.637999657	1
2.036122	3.234389227	1
1.125466	3.330944442	1
2.036122	8.203333326	1
1.125466	8.299888542	1
2.036122	13.17227743	1
1.125466	13.26883264	1
2.036122	18.14122153	1
1.125466	18.23777674	1
2.036122	23.11016562	1
1.125466	23.20672084	1
2.036122	28.07910972	1
1.125466	28.17566494	1
2.036122	33.04805382	1
1.125466	33.14460904	1
2.036122	38.01699792	1
1.125466	38.11355314	1
2.036122	42.98594202	1
1.125466	43.08249724	1
2.036122	47.95488612	1
1.125466	48.05144134	1
2.036122	52.92383022	1
1.125466	53.02038544	1
*** ***
Particle             e-
Number_of_particles  729
z_[mm]               517
Direction            -1
Radius_[mm]          210
Time_window_[ns]     0.001
Time_delay_[ns]      10.406
Sampling_mode        1
Model                Simple
Histogram_entries    92
1.125466	-50.56980227	1
2.626274	-47.48574706	1
1.125466	-45.60085817	1
4.629612	-44.42119184	1
2.626274	-42.51680296	1
7.037191	-41.36213663	1
1.125466	-40.63191407	1
4.629612	-39.45224774	1
2.626274	-37.54785886	1
7.037191	-36.39319253	1
1.125466	-35.66296997	1
4.629612	-34.48330364	1
2.626274	-32.57891476	1
7.037191	-31.42424843	1
1.125466	-30.69402587	1
4.629612	-29.51435954	1
2.626274	-27.60997066	1
7.037191	-26.45530433	1
1.125466	-25.72508177	1
4.629612	-24.54541544	1
2.626274	-22.64102656	1
7.037191	-21.48636023	1
1.125466	-20.75613767	1
4.629612	-19.57647134	1
2.626274	-17.67208246	1
7.037191	-16.51741613	1
1.125466	-15.78719357	1
4.629612	-14.60752724	1
2.626274	-12.70313836	1
7.037191	-11.54847203	1
1.125466	-10.81824948	1
4.629612	-9.638583145	1
2.626274	-7.73419426	1
7.037191	-6.57952793	1
1.125466	-5.849305376	1
4.629612	-4.669639045	1
2.626274	-2.765250161	1
7.037191	-1.61058383	1
1.125466	-0.880361277	1
4.629612	0.299305054	1
2.626274	2.203693938	1
7.037191	3.358360269	1
4.629612	5.268249153	1
7.037191	8.327304368	1
1.125466	9.057526922	1
1.125466	4.088582823	1
2.626274	12.14158214	1
2.626274	7.172638038	1
7.037191	13.29624847	1
1.125466	14.02647102	1
4.629612	15.20613735	1
4.629612	10.23719325	1
2.626274	17.11052624	1
7.037191	18.26519257	1
1.125466	18.99541512	1
4.629612	20.17508145	1
2.626274	22.07947034	1
7.037191	23.23413667	1
1.125466	23.96435922	1
4.629612	25.14402555	1
2.626274	27.04841444	1
7.037191	28.20308077	1
1.125466	28.93330332	1
4.629612	30.11296965	1
2.626274	32.01735853	1
7.037191	33.17202487	1
1.125466	33.90224742	1
4.629612	35.08191375	1
2.626274	36.98630263	1
7.037191	38.14096896	1
1.125466	38.87119152	1
4.629612	40.05085785	1
2.626274	41.95524673	1
7.037191	43.10991306	1
1.125466	43.84013562	1
4.629612	45.01980195	1
2.626274	46.92419083	1
7.037191	48.07885716	1
1.125466	48.80907972	1
4.629612	49.98874605	1
2.626274	51.89313493	1
7.037191	53.04780126	1
1.125466	53.77802382	1
