//


Module QC_Pole
{
  Volume Boolean
  Dimensions 0 0 m 
  PropertyString Material     STEEL304
  PropertyDouble     RedColour    0.0
  PropertyDouble     GreenColour  0.3
  PropertyDouble     BlueColour   0.3

  PropertyString     BaseModule          BeamLine/QC_PoleCylinder.dat

  PropertyString     BooleanModule1      BeamLine/QC_PoleBox.dat
  PropertyString     BooleanModule1Type  Subtraction
  PropertyHep3Vector BooleanModule1Pos   0.190 0.190 0.0 m
  PropertyHep3Vector BooleanModule1Rot   0.0 0.0 45.0 degree

}

